Section,Phrase,Intent,Tags,Notes
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Felt frustrated I’m not progressing fast enough,Journal.OffDay.Emotion,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Grateful for how I handled pressure,Journal.Game.Gratitude,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Grateful for how I handled pressure,Journal.Game.Gratitude,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Did a journal entry from yesterday’s round,Journal.OffDay.CatchUp,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Did a journal entry from yesterday’s round,Journal.OffDay.CatchUp,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",That round taught me a lot,Journal.Game.Learning,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Grateful for how I handled pressure,Journal.Game.Gratitude,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Felt frustrated I’m not progressing fast enough,Journal.OffDay.Emotion,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Trying to trust the process more,Journal.OffDay.MindsetShift,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Grateful for how I handled pressure,Journal.Game.Gratitude,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Trying to trust the process more,Journal.OffDay.MindsetShift,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",That round taught me a lot,Journal.Game.Learning,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Did a journal entry from yesterday’s round,Journal.OffDay.CatchUp,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Did a journal entry from yesterday’s round,Journal.OffDay.CatchUp,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",That round taught me a lot,Journal.Game.Learning,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Felt frustrated I’m not progressing fast enough,Journal.OffDay.Emotion,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Didn’t train, just rested the brain",Journal.OffDay.Recovery,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",That round taught me a lot,Journal.Game.Learning,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Did a journal entry from yesterday’s round,Journal.OffDay.CatchUp,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Trying to improve my focus off the course too,Journal.OffDay.Crossover,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Grateful for how I handled pressure,Journal.Game.Gratitude,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Today was all about mental clarity,Journal.OffDay.FocusTheme,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Felt frustrated I’m not progressing fast enough,Journal.OffDay.Emotion,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Trying to trust the process more,Journal.OffDay.MindsetShift,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Lost tempo mentally on the back 9,Journal.Game.PhaseDrop,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",I let one bad hole turn into three,Journal.Game.Slip,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",That round taught me a lot,Journal.Game.Learning,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Got too technical and it ruined my flow,Journal.Game.Overthink,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Worked on breathing exercises,Journal.OffDay.Breathing,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Started writing cue reminders in a notebook,Journal.OffDay.CuePrep,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Weather messed with my mindset a bit,Journal.Game.Context,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Kept talking positively to myself,Journal.Game.SelfTalk,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Practiced my pre-shot routine at the range,Journal.OffDay.TransferSkill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)","Used all my cues, but still lost focus",Journal.Game.CueEffectiveness,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",The round felt like a battle today,Journal.Game.Struggle,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Rewatched a confidence drill I like,Journal.OffDay.VideoDrill,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Stuck to my plan no matter what,Journal.Game.Strategy,,
"Section 6: Journaling (Game Day, Practice Day, Off Day)",Felt frustrated I’m not progressing fast enough,Journal.OffDay.Emotion,,
